[[Біблія Куліша#JHN 9|JHN 9]] день 166
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#1CH 22|1CH 22]]
[[Біблія Куліша#DAN 2|DAN 2]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#JHN 17|JHN 17]] день 174
[[Біблія Куліша#DEU 21|DEU 21]]
[[Біблія Куліша#1CO 2|1CO 2]]
[[Біблія Куліша#REV 1|REV 1]]
[[Біблія Куліша#ECC 8|ECC 8]]
[[Біблія Куліша#PSA 24|PSA 24]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#1CH 23|1CH 23]]
[[Біблія Куліша#DAN 3|DAN 3]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#JHN 18|JHN 18]] день 175
[[Біблія Куліша#DEU 22|DEU 22]]
[[Біблія Куліша#1CO 3|1CO 3]]
[[Біблія Куліша#REV 2|REV 2]]
[[Біблія Куліша#ECC 9|ECC 9]]
[[Біблія Куліша#PSA 25|PSA 25]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#1CH 24|1CH 24]]
[[Біблія Куліша#DAN 4|DAN 4]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#JHN 19|JHN 19]] день 176
[[Біблія Куліша#DEU 23|DEU 23]]
[[Біблія Куліша#1CO 4|1CO 4]]
[[Біблія Куліша#REV 3|REV 3]]
[[Біблія Куліша#ECC 10|ECC 10]]
[[Біблія Куліша#PSA 26|PSA 26]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#1CH 25|1CH 25]]
[[Біблія Куліша#DAN 5|DAN 5]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#JHN 20|JHN 20]] день 177
[[Біблія Куліша#DEU 24|DEU 24]]
[[Біблія Куліша#1CO 5|1CO 5]]
[[Біблія Куліша#REV 4|REV 4]]
[[Біблія Куліша#ECC 11|ECC 11]]
[[Біблія Куліша#PSA 27|PSA 27]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#1CH 26|1CH 26]]
[[Біблія Куліша#DAN 6|DAN 6]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#JHN 21|JHN 21]] день 178
[[Біблія Куліша#DEU 25|DEU 25]]
[[Біблія Куліша#1CO 6|1CO 6]]
[[Біблія Куліша#REV 5|REV 5]]
[[Біблія Куліша#ECC 12|ECC 12]]
[[Біблія Куліша#PSA 28|PSA 28]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#1CH 27|1CH 27]]
[[Біблія Куліша#DAN 7|DAN 7]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#MAT 1|MAT 1]] день 179
[[Біблія Куліша#DEU 26|DEU 26]]
[[Біблія Куліша#1CO 7|1CO 7]]
[[Біблія Куліша#REV 6|REV 6]]
[[Біблія Куліша#SNG 1|SNG 1]]
[[Біблія Куліша#PSA 29|PSA 29]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#1CH 28|1CH 28]]
[[Біблія Куліша#DAN 8|DAN 8]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#MAT 2|MAT 2]] день 180
[[Біблія Куліша#DEU 27|DEU 27]]
[[Біблія Куліша#1CO 8|1CO 8]]
[[Біблія Куліша#REV 7|REV 7]]
[[Біблія Куліша#SNG 2|SNG 2]]
[[Біблія Куліша#PSA 30|PSA 30]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#1CH 29|1CH 29]]
[[Біблія Куліша#DAN 9|DAN 9]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#MAT 3|MAT 3]] день 181
[[Біблія Куліша#DEU 28|DEU 28]]
[[Біблія Куліша#1CO 9|1CO 9]]
[[Біблія Куліша#REV 8|REV 8]]
[[Біблія Куліша#SNG 3|SNG 3]]
[[Біблія Куліша#PSA 31|PSA 31]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#2CH 1|2CH 1]]
[[Біблія Куліша#DAN 10|DAN 10]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#MAT 4|MAT 4]] день 182
[[Біблія Куліша#DEU 29|DEU 29]]
[[Біблія Куліша#1CO 10|1CO 10]]
[[Біблія Куліша#REV 9|REV 9]]
[[Біблія Куліша#SNG 4|SNG 4]]
[[Біблія Куліша#PSA 32|PSA 32]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#2CH 2|2CH 2]]
[[Біблія Куліша#DAN 11|DAN 11]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#MAT 5|MAT 5]] день 183
[[Біблія Куліша#DEU 30|DEU 30]]
[[Біблія Куліша#1CO 11|1CO 11]]
[[Біблія Куліша#REV 10|REV 10]]
[[Біблія Куліша#SNG 5|SNG 5]]
[[Біблія Куліша#PSA 33|PSA 33]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#2CH 3|2CH 3]]
[[Біблія Куліша#DAN 12|DAN 12]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#MAT 6|MAT 6]] день 184
[[Біблія Куліша#DEU 31|DEU 31]]
[[Біблія Куліша#1CO 12|1CO 12]]
[[Біблія Куліша#REV 11|REV 11]]
[[Біблія Куліша#SNG 6|SNG 6]]
[[Біблія Куліша#PSA 34|PSA 34]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#2CH 4|2CH 4]]
[[Біблія Куліша#HOS 1|HOS 1]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#MAT 7|MAT 7]] день 185
[[Біблія Куліша#DEU 32|DEU 32]]
[[Біблія Куліша#1CO 13|1CO 13]]
[[Біблія Куліша#REV 12|REV 12]]
[[Біблія Куліша#SNG 7|SNG 7]]
[[Біблія Куліша#PSA 35|PSA 35]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#2CH 5|2CH 5]]
[[Біблія Куліша#HOS 2|HOS 2]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#MAT 8|MAT 8]] день 186
[[Біблія Куліша#DEU 33|DEU 33]]
[[Біблія Куліша#1CO 14|1CO 14]]
[[Біблія Куліша#REV 13|REV 13]]
[[Біблія Куліша#SNG 8|SNG 8]]
[[Біблія Куліша#PSA 36|PSA 36]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#2CH 6|2CH 6]]
[[Біблія Куліша#HOS 3|HOS 3]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#MAT 9|MAT 9]] день 187
[[Біблія Куліша#DEU 34|DEU 34]]
[[Біблія Куліша#1CO 15|1CO 15]]
[[Біблія Куліша#REV 14|REV 14]]
[[Біблія Куліша#JOB 1|JOB 1]]
[[Біблія Куліша#PSA 37|PSA 37]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#2CH 7|2CH 7]]
[[Біблія Куліша#HOS 4|HOS 4]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#MAT 10|MAT 10]] день 188
[[Біблія Куліша#GEN 1|GEN 1]]
[[Біблія Куліша#1CO 16|1CO 16]]
[[Біблія Куліша#REV 15|REV 15]]
[[Біблія Куліша#JOB 2|JOB 2]]
[[Біблія Куліша#PSA 38|PSA 38]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#2CH 8|2CH 8]]
[[Біблія Куліша#HOS 5|HOS 5]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#MAT 11|MAT 11]] день 189
[[Біблія Куліша#GEN 2|GEN 2]]
[[Біблія Куліша#2CO 1|2CO 1]]
[[Біблія Куліша#REV 16|REV 16]]
[[Біблія Куліша#JOB 3|JOB 3]]
[[Біблія Куліша#PSA 39|PSA 39]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#2CH 9|2CH 9]]
[[Біблія Куліша#HOS 6|HOS 6]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#MAT 12|MAT 12]] день 190
[[Біблія Куліша#GEN 3|GEN 3]]
[[Біблія Куліша#2CO 2|2CO 2]]
[[Біблія Куліша#REV 17|REV 17]]
[[Біблія Куліша#JOB 4|JOB 4]]
[[Біблія Куліша#PSA 40|PSA 40]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#2CH 10|2CH 10]]
[[Біблія Куліша#HOS 7|HOS 7]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#MAT 13|MAT 13]] день 191
[[Біблія Куліша#GEN 4|GEN 4]]
[[Біблія Куліша#2CO 3|2CO 3]]
[[Біблія Куліша#REV 18|REV 18]]
[[Біблія Куліша#JOB 5|JOB 5]]
[[Біблія Куліша#PSA 41|PSA 41]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#2CH 11|2CH 11]]
[[Біблія Куліша#HOS 8|HOS 8]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#MAT 14|MAT 14]] день 192
[[Біблія Куліша#GEN 5|GEN 5]]
[[Біблія Куліша#2CO 4|2CO 4]]
[[Біблія Куліша#REV 19|REV 19]]
[[Біблія Куліша#JOB 6|JOB 6]]
[[Біблія Куліша#PSA 42|PSA 42]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#2CH 12|2CH 12]]
[[Біблія Куліша#HOS 9|HOS 9]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#MAT 15|MAT 15]] день 193
[[Біблія Куліша#GEN 6|GEN 6]]
[[Біблія Куліша#2CO 5|2CO 5]]
[[Біблія Куліша#REV 20|REV 20]]
[[Біблія Куліша#JOB 7|JOB 7]]
[[Біблія Куліша#PSA 43|PSA 43]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#2CH 13|2CH 13]]
[[Біблія Куліша#HOS 10|HOS 10]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#MAT 16|MAT 16]] день 194
[[Біблія Куліша#GEN 7|GEN 7]]
[[Біблія Куліша#2CO 6|2CO 6]]
[[Біблія Куліша#REV 21|REV 21]]
[[Біблія Куліша#JOB 8|JOB 8]]
[[Біблія Куліша#PSA 44|PSA 44]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#2CH 14|2CH 14]]
[[Біблія Куліша#HOS 11|HOS 11]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#MAT 17|MAT 17]] день 195
[[Біблія Куліша#GEN 8|GEN 8]]
[[Біблія Куліша#2CO 7|2CO 7]]
[[Біблія Куліша#REV 22|REV 22]]
[[Біблія Куліша#JOB 9|JOB 9]]
[[Біблія Куліша#PSA 45|PSA 45]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#2CH 15|2CH 15]]
[[Біблія Куліша#HOS 12|HOS 12]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#MAT 18|MAT 18]] день 196
[[Біблія Куліша#GEN 9|GEN 9]]
[[Біблія Куліша#2CO 8|2CO 8]]
[[Біблія Куліша#1TH 1|1TH 1]]
[[Біблія Куліша#JOB 10|JOB 10]]
[[Біблія Куліша#PSA 46|PSA 46]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#2CH 16|2CH 16]]
[[Біблія Куліша#HOS 13|HOS 13]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#MAT 19|MAT 19]] день 197
[[Біблія Куліша#GEN 10|GEN 10]]
[[Біблія Куліша#2CO 9|2CO 9]]
[[Біблія Куліша#1TH 2|1TH 2]]
[[Біблія Куліша#JOB 11|JOB 11]]
[[Біблія Куліша#PSA 47|PSA 47]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#2CH 17|2CH 17]]
[[Біблія Куліша#HOS 14|HOS 14]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#MAT 20|MAT 20]] день 198
[[Біблія Куліша#GEN 11|GEN 11]]
[[Біблія Куліша#2CO 10|2CO 10]]
[[Біблія Куліша#1TH 3|1TH 3]]
[[Біблія Куліша#JOB 12|JOB 12]]
[[Біблія Куліша#PSA 48|PSA 48]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#2CH 18|2CH 18]]
[[Біблія Куліша#JOL 1|JOL 1]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#MAT 21|MAT 21]] день 199
[[Біблія Куліша#GEN 12|GEN 12]]
[[Біблія Куліша#2CO 11|2CO 11]]
[[Біблія Куліша#1TH 4|1TH 4]]
[[Біблія Куліша#JOB 13|JOB 13]]
[[Біблія Куліша#PSA 49|PSA 49]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#2CH 19|2CH 19]]
[[Біблія Куліша#JOL 2|JOL 2]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#MAT 22|MAT 22]] день 200
[[Біблія Куліша#GEN 13|GEN 13]]
[[Біблія Куліша#2CO 12|2CO 12]]
[[Біблія Куліша#1TH 5|1TH 5]]
[[Біблія Куліша#JOB 14|JOB 14]]
[[Біблія Куліша#PSA 50|PSA 50]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#2CH 20|2CH 20]]
[[Біблія Куліша#JOL 3|JOL 3]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#MAT 23|MAT 23]] день 201
[[Біблія Куліша#GEN 14|GEN 14]]
[[Біблія Куліша#2CO 13|2CO 13]]
[[Біблія Куліша#2TH 1|2TH 1]]
[[Біблія Куліша#JOB 15|JOB 15]]
[[Біблія Куліша#PSA 51|PSA 51]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#2CH 21|2CH 21]]
[[Біблія Куліша#AMO 1|AMO 1]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#MAT 24|MAT 24]] день 202
[[Біблія Куліша#GEN 15|GEN 15]]
[[Біблія Куліша#GAL 1|GAL 1]]
[[Біблія Куліша#2TH 2|2TH 2]]
[[Біблія Куліша#JOB 16|JOB 16]]
[[Біблія Куліша#PSA 52|PSA 52]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#2CH 22|2CH 22]]
[[Біблія Куліша#AMO 2|AMO 2]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#MAT 25|MAT 25]] день 203
[[Біблія Куліша#GEN 16|GEN 16]]
[[Біблія Куліша#GAL 2|GAL 2]]
[[Біблія Куліша#2TH 3|2TH 3]]
[[Біблія Куліша#JOB 17|JOB 17]]
[[Біблія Куліша#PSA 53|PSA 53]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#2CH 23|2CH 23]]
[[Біблія Куліша#AMO 3|AMO 3]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#MAT 26|MAT 26]] день 204
[[Біблія Куліша#GEN 17|GEN 17]]
[[Біблія Куліша#GAL 3|GAL 3]]
[[Біблія Куліша#1TI 1|1TI 1]]
[[Біблія Куліша#JOB 18|JOB 18]]
[[Біблія Куліша#PSA 54|PSA 54]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#2CH 24|2CH 24]]
[[Біблія Куліша#AMO 4|AMO 4]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#MAT 27|MAT 27]] день 205
[[Біблія Куліша#GEN 18|GEN 18]]
[[Біблія Куліша#GAL 4|GAL 4]]
[[Біблія Куліша#1TI 2|1TI 2]]
[[Біблія Куліша#JOB 19|JOB 19]]
[[Біблія Куліша#PSA 55|PSA 55]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#2CH 25|2CH 25]]
[[Біблія Куліша#AMO 5|AMO 5]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#MAT 28|MAT 28]] день 206
[[Біблія Куліша#GEN 19|GEN 19]]
[[Біблія Куліша#GAL 5|GAL 5]]
[[Біблія Куліша#1TI 3|1TI 3]]
[[Біблія Куліша#JOB 20|JOB 20]]
[[Біблія Куліша#PSA 56|PSA 56]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#2CH 26|2CH 26]]
[[Біблія Куліша#AMO 6|AMO 6]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#MRK 1|MRK 1]] день 207
[[Біблія Куліша#GEN 20|GEN 20]]
[[Біблія Куліша#GAL 6|GAL 6]]
[[Біблія Куліша#1TI 4|1TI 4]]
[[Біблія Куліша#JOB 21|JOB 21]]
[[Біблія Куліша#PSA 57|PSA 57]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#2CH 27|2CH 27]]
[[Біблія Куліша#AMO 7|AMO 7]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#MRK 2|MRK 2]] день 208
[[Біблія Куліша#GEN 21|GEN 21]]
[[Біблія Куліша#EPH 1|EPH 1]]
[[Біблія Куліша#1TI 5|1TI 5]]
[[Біблія Куліша#JOB 22|JOB 22]]
[[Біблія Куліша#PSA 58|PSA 58]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#2CH 28|2CH 28]]
[[Біблія Куліша#AMO 8|AMO 8]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#MRK 3|MRK 3]] день 209
[[Біблія Куліша#GEN 22|GEN 22]]
[[Біблія Куліша#EPH 2|EPH 2]]
[[Біблія Куліша#1TI 6|1TI 6]]
[[Біблія Куліша#JOB 23|JOB 23]]
[[Біблія Куліша#PSA 59|PSA 59]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#2CH 29|2CH 29]]
[[Біблія Куліша#AMO 9|AMO 9]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#MRK 4|MRK 4]] день 210
[[Біблія Куліша#GEN 23|GEN 23]]
[[Біблія Куліша#EPH 3|EPH 3]]
[[Біблія Куліша#2TI 1|2TI 1]]
[[Біблія Куліша#JOB 24|JOB 24]]
[[Біблія Куліша#PSA 60|PSA 60]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#2CH 30|2CH 30]]
[[Біблія Куліша#OBA 1|OBA 1]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#MRK 5|MRK 5]] день 211
[[Біблія Куліша#GEN 24|GEN 24]]
[[Біблія Куліша#EPH 4|EPH 4]]
[[Біблія Куліша#2TI 2|2TI 2]]
[[Біблія Куліша#JOB 25|JOB 25]]
[[Біблія Куліша#PSA 61|PSA 61]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#2CH 31|2CH 31]]
[[Біблія Куліша#JON 1|JON 1]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#MRK 6|MRK 6]] день 212
[[Біблія Куліша#GEN 25|GEN 25]]
[[Біблія Куліша#EPH 5|EPH 5]]
[[Біблія Куліша#2TI 3|2TI 3]]
[[Біблія Куліша#JOB 26|JOB 26]]
[[Біблія Куліша#PSA 62|PSA 62]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#2CH 32|2CH 32]]
[[Біблія Куліша#JON 2|JON 2]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#MRK 7|MRK 7]] день 213
[[Біблія Куліша#GEN 26|GEN 26]]
[[Біблія Куліша#EPH 6|EPH 6]]
[[Біблія Куліша#2TI 4|2TI 4]]
[[Біблія Куліша#JOB 27|JOB 27]]
[[Біблія Куліша#PSA 63|PSA 63]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#2CH 33|2CH 33]]
[[Біблія Куліша#JON 3|JON 3]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#MRK 8|MRK 8]] день 214
[[Біблія Куліша#GEN 27|GEN 27]]
[[Біблія Куліша#PHP 1|PHP 1]]
[[Біблія Куліша#TIT 1|TIT 1]]
[[Біблія Куліша#JOB 28|JOB 28]]
[[Біблія Куліша#PSA 64|PSA 64]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#2CH 34|2CH 34]]
[[Біблія Куліша#JON 4|JON 4]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#MRK 9|MRK 9]] день 215
[[Біблія Куліша#GEN 28|GEN 28]]
[[Біблія Куліша#PHP 2|PHP 2]]
[[Біблія Куліша#TIT 2|TIT 2]]
[[Біблія Куліша#JOB 29|JOB 29]]
[[Біблія Куліша#PSA 65|PSA 65]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#2CH 35|2CH 35]]
[[Біблія Куліша#MIC 1|MIC 1]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#MRK 10|MRK 10]] день 216
[[Біблія Куліша#GEN 29|GEN 29]]
[[Біблія Куліша#PHP 3|PHP 3]]
[[Біблія Куліша#TIT 3|TIT 3]]
[[Біблія Куліша#JOB 30|JOB 30]]
[[Біблія Куліша#PSA 66|PSA 66]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#2CH 36|2CH 36]]
[[Біблія Куліша#MIC 2|MIC 2]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#MRK 11|MRK 11]] день 217
[[Біблія Куліша#GEN 30|GEN 30]]
[[Біблія Куліша#PHP 4|PHP 4]]
[[Біблія Куліша#PHM 1|PHM 1]]
[[Біблія Куліша#JOB 31|JOB 31]]
[[Біблія Куліша#PSA 67|PSA 67]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#EZR 1|EZR 1]]
[[Біблія Куліша#MIC 3|MIC 3]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#MRK 12|MRK 12]] день 218
[[Біблія Куліша#GEN 31|GEN 31]]
[[Біблія Куліша#COL 1|COL 1]]
[[Біблія Куліша#JAS 1|JAS 1]]
[[Біблія Куліша#JOB 32|JOB 32]]
[[Біблія Куліша#PSA 68|PSA 68]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#EZR 2|EZR 2]]
[[Біблія Куліша#MIC 4|MIC 4]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#MRK 13|MRK 13]] день 219
[[Біблія Куліша#GEN 32|GEN 32]]
[[Біблія Куліша#COL 2|COL 2]]
[[Біблія Куліша#JAS 2|JAS 2]]
[[Біблія Куліша#JOB 33|JOB 33]]
[[Біблія Куліша#PSA 69|PSA 69]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#EZR 3|EZR 3]]
[[Біблія Куліша#MIC 5|MIC 5]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#MRK 14|MRK 14]] день 220
[[Біблія Куліша#GEN 33|GEN 33]]
[[Біблія Куліша#COL 3|COL 3]]
[[Біблія Куліша#JAS 3|JAS 3]]
[[Біблія Куліша#JOB 34|JOB 34]]
[[Біблія Куліша#PSA 70|PSA 70]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#EZR 4|EZR 4]]
[[Біблія Куліша#MIC 6|MIC 6]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#MRK 15|MRK 15]] день 221
[[Біблія Куліша#GEN 34|GEN 34]]
[[Біблія Куліша#COL 4|COL 4]]
[[Біблія Куліша#JAS 4|JAS 4]]
